10700;#doc=Derevnya.2.txt;;;;;;;;;;;;;;;
10927;26;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;
10928;27;када; ќ√ƒј;CONJ distort;;;а;д;а;к;;;S; јƒ;S m inan gen sg;
10929;28;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
10930;29;#;#;PUNC;;;;;;;;;PUNC;#;PUNC;
10931;30;39;39;NONLEX;;;;;;;;;NUM;39;NUM - - -;
10932;31;";";";";SENT;;;;;;;;;SENT;";";SENT;
10933;;;;;;;;;;;;;;;;
10934;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
10935;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;
10936;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;
10937;4;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;
10938;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
10939;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;
10940;7;";";";";SENT;;;;;;;;;SENT;";";SENT;
10941;;;;;;;;;;;;;;;;
10942;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
10943;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;
10944;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
10945;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;
10946;5;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;
10947;6;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;
10948;7;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
10949;8;едешь;≈’ј“№;V ipf praes sg indic - 2p;;;ь;ш;е;д;е;;V;≈’ј“№;V ipf praes sg indic - 2p;
10950;9;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;
10951;10;машине;ћјЎ»Ќј;S f inan loc sg;;;е;н;и;ш;а;м;S;ћјЎ»Ќј;S f inan loc sg;
10952;11;четыреста;„≈“џ–≈—“ј;NUM acc - -;;;а;т;с;е;р;ы;NUM;„≈“џ–≈—“ј;NUM acc - -;
10953;12;километров; »Ћќћ≈“–;S m inan adnum pl;;;в;о;р;т;е;м;S; »Ћќћ≈“–;S m inan gen pl;
10954;13;от;ќ“;PR;;;т;о;;;;;PR;ќ“;PR;
10955;14;ћосквы;ћќ— ¬ј;S f inan gen sg;;;ы;в;к;с;о;м;S;ћќ— ¬ј;S f inan gen sg;
10956;15;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
10957;16;или;»Ћ»;CONJ;;;и;л;и;;;;CONJ;»Ћ»;CONJ;
10958;17;там;“јћ;PART;;;м;а;т;;;;ADV;“јћ;ADV -;
10959;18;450;450;NUM acc ciph;;;;;;;;;NUM;450;NUM - - -;
10960;19;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;
10961;20;уже;”∆≈;ADV -;;;е;ж;у;;;;ADV;”∆≈;ADV -;
10962;21;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;
10963;22;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;ю;н;м;о;п;;V;ѕќћЌ»“№;V ipf praes sg indic - 1p;
10964;23;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
10965;24;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
10966;25;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;
10967;26;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;
10968;27;уже;”∆≈;ADV -;;;е;ж;у;;;;ADV;”∆≈;ADV -;
10969;28;такой;“ј ќ…;A - nom sg plen m -;;;й;о;к;а;т;;A;“ј ќ…;A - nom sg plen m -;
10970;29;устал;”—“ј“№;V ipf praet sg indic m -;;;л;а;т;с;у;;A;”—“јЋџ…;A - - sg brev m -;
10971;30;потому что;потому что;CONJ;;;о;т;ч; ;у;м;ZERO;потому что;ZERO;
10972;31;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
10973;32;ну;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART;
10974;33;долго;ƒќЋ√ќ;ADV -;;;о;г;л;о;д;;ADV;ƒќЋ√ќ;ADV -;
10975;34;в;¬;PR;;;в;;;;;;PR;¬;PR;
10976;35;машине;ћјЎ»Ќј;S f inan loc sg;;;е;н;и;ш;а;м;S;ћјЎ»Ќј;S f inan loc sg;
10977;36;посто€нно;ѕќ—“ќяЌЌќ;ADV -;;;о;н;н;€;о;т;ADV;ѕќ—“ќяЌЌќ;ADV -;
10978;37;сидишь;—»ƒ≈“№;V ipf praes sg indic - 2p;;;ь;ш;и;д;и;с;V;—»ƒ≈“№;V ipf praes sg indic - 2p;
10979;38;а;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ;
10980;39;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;
10981;40;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -;
10982;41;ребЄнок;–≈Ѕ≈Ќќ ;S m anim nom sg;;;к;о;н;Є;б;е;S;–≈Ѕ≈Ќќ ;S m anim nom sg;
10983;42;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
10984;43;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;
10985;44;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;
10986;45;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;
10987;46;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;
10988;47;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;
10989;48;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
10990;49;#;#;PUNC;;;;;;;;;PUNC;#;PUNC;
10991;50;39;39;NONLEX;;;;;;;;;NUM;39;NUM - - -;
10992;51;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;
10993;52;те;“џ;SPRO sg 2p - gen distort;;;е;т;;;;;A;“ќ“;A - nom pl plen - -;
10994;53;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
10995;54;#;#;PUNC;;;;;;;;;PUNC;#;PUNC;
10996;55;39;39;NONLEX;;;;;;;;;NUM;39;NUM - - -;
10997;56;";";";";SENT;;;;;;;;;SENT;";";SENT;
10998;;;;;;;;;;;;;;;;
10999;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
11000;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;
11001;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;
11002;4;тебе;“џ;SPRO sg 2p - gen;;;е;б;е;т;;;SPRO;“џ;SPRO sg 2p - loc;
11003;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
11004;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;
11005;7;";";";";SENT;;;;;;;;;SENT;";";SENT;
11006;;;;;;;;;;;;;;;;
11007;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11008;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;
11009;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;
11010;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;
11011;5;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;
11012;6;хочетс€;’ќ“≈“№—я;V ipf praes - indic med- -;;;€;с;т;е;ч;о;V;’ќ“≈“№—я;V ipf praes - indic - -;
11013;7;прыгать;ѕ–џ√ј“№;V ipf - - inf - -;;;ь;т;а;г;ы;р;V;ѕ–џ√ј“№;V ipf - - inf - -;
11014;8;бегать;Ѕ≈√ј“№;V ipf - - inf - -;;;ь;т;а;г;е;б;V;Ѕ≈√ј“№;V ipf - - inf - -;
11015;9;там;“јћ;PART;;;м;а;т;;;;ADV;“јћ;ADV -;
11016;10;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11017;11;сходить;—’ќƒ»“№;V ipf - - inf - -;;;ь;т;и;д;о;х;V;—’ќƒ»“№;V ipf - - inf - -;
11018;12;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;
11019;13;компы; ќћѕ;S m inan acc pl;;;ы;п;м;о;к;;S; ќћѕ;S m inan acc pl;
11020;14;пострел€ть;ѕќ—“–≈Ћя“№;V pf - - inf - -;;;ь;т;€;л;е;р;V;ѕќ—“–≈Ћя“№;V pf - - inf - -;
11021;15;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11022;16;там;“јћ;PART;;;м;а;т;;;;ADV;“јћ;ADV -;
11023;17;с;—;PR;;;с;;;;;;PR;—;PR;
11024;18;собакой;—ќЅј ј;S f anim ins sg;;;й;о;к;а;б;о;S;—ќЅј ј;S f anim ins sg;
11025;19;погул€ть;ѕќ√”Ћя“№;V pf - - inf - -;;;ь;т;€;л;у;г;V;ѕќ√”Ћя“№;V pf - - inf - -;
11026;20;ну;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART;
11027;21;что-нибудь;„“ќ-Ќ»Ѕ”ƒ№;S n - nom sg;;;ь;д;у;б;и;н;S;„“ќ-Ќ»Ѕ”ƒ№;S n - nom sg;
11028;22;такое;“ј ќ…;A - nom sg plen n -;;;е;о;к;а;т;;A;“ј ќ…;A - nom sg plen n -;
11029;23;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11030;24;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11031;25;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;
11032;26;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11033;27;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;
11034;28;едешь;≈’ј“№;V ipf praes sg indic - 2p;;;ь;ш;е;д;е;;V;≈’ј“№;V ipf praes sg indic - 2p;
11035;29;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11036;30;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11037;31;тут;“”“;PART;;;т;у;т;;;;ADV;“”“;ADV -;
11038;32;видишь;¬»ƒ≈“№;V ipf praes sg indic - 2p;;;ь;ш;и;д;и;в;V;¬»ƒ≈“№;V ipf praes sg indic - 2p;
11039;33;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;
11040;34;дороге;ƒќ–ќ√ј;S f inan loc sg;;;е;г;о;р;о;д;S;ƒќ–ќ√ј;S f inan dat sg;
11041;35;наконец;Ќј ќЌ≈÷;ADV слитно;;;ц;е;н;о;к;а;ADV;Ќј ќЌ≈÷;ADV -;
11042;36;-;-;PUNC;;;;;;;;;PUNC;-;PUNC;
11043;37;то;“ќ;ADV;;;о;т;;;;;CONJ;“ќ;CONJ;
11044;38;эту;Ё“ќ“;A - acc sg plen f -;;;у;т;э;;;;A;Ё“ќ“;A - acc sg plen f -;
11045;39;табличку;“јЅЋ»„ ј;S f inan acc sg;;;у;к;ч;и;л;б;S;“јЅЋ»„ ј;S f inan acc sg;
11046;40;Ђ;Ђ;PUNC;;;;;;;;;PUNC;Ђ;PUNC;
11047;41;Ѕигильдино;Ѕ»√»Ћ№ƒ»Ќќ;S n inan nonflex nonflex;;;о;н;и;д;ь;л;S;Ѕ»√»Ћ№ƒ»Ќќ;S f inan nonflex nonflex;
11048;42;ї;ї;PUNC;;;;;;;;;PUNC;ї;PUNC;
11049;43;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11050;44;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11051;45;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;
11052;46;вот;¬ќ“;PART слитно;;;т;о;в;;;;PART;¬ќ“;PART;
11053;47;так;“ј ;PART- слитно;;;к;а;т;;;;ADV;“ј ;ADV -;
11054;48;вот;¬ќ“;PART слитно;;;т;о;в;;;;PART;¬ќ“;PART;
11055;49;проезжаешь;ѕ–ќ≈«∆ј“№;V ipf praes sg indic - 2p;;;ь;ш;е;а;ж;з;V;ѕ–ќ≈«∆ј“№;V ipf praes sg indic - 2p;
11056;50;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR;
11057;51;ней;ќЌј;SPRO sg 3p f loc;;;й;е;н;;;;SPRO;ќЌј;SPRO sg 3p f loc;
11058;52;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11059;53;видишь;¬»ƒ≈“№;V ipf praes sg indic - 2p;;;ь;ш;и;д;и;в;V;¬»ƒ≈“№;V ipf praes sg indic - 2p;
11060;54;знакомых;«Ќј ќћџ…;A - acc pl plen - -;;;х;ы;м;о;к;а;A;«Ќј ќћџ…;A - gen pl plen - -;
11061;55;людей;„≈Ћќ¬≈ ;S m anim acc pl;;;й;е;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim gen pl;
11062;56;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11063;57;знакомые;«Ќј ќћџ…;S m anim acc pl;;;е;ы;м;о;к;а;S;«Ќј ќћџ…;S m anim nom pl;
11064;58;какие-то; ј ќ…-“ќ;A - acc pl plen - -;;;о;т;;е;и;к;A; ј ќ…-“ќ;A - nom pl plen - -;
11065;59;ландшафты;ЋјЌƒЎј‘“;S m inan acc pl;;;ы;т;ф;а;ш;д;S;ЋјЌƒЎј‘“;S m inan nom pl;
11066;60;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11067;61;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11068;62;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11069;63;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;
11070;64;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;
11071;65;проезжаешь;ѕ–ќ≈«∆ј“№;V ipf praes sg indic - 2p;;;ь;ш;е;а;ж;з;V;ѕ–ќ≈«∆ј“№;V ipf praes sg indic - 2p;
11072;66;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11073;67;тебе;“џ;SPRO sg 2p - dat;;;е;б;е;т;;;SPRO;“џ;SPRO sg 2p - loc;
11074;68;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -;
11075;69;все;¬—≈;S - - nom pl;;;е;с;в;;;;S;¬—≈;S - - nom pl;
11076;70;машут;ћј’ј“№;V ipf praes pl indic - 3p;;;т;у;ш;а;м;;V;ћј’ј“№;V ipf praes pl indic - 3p;
11077;71;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11078;72;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11079;73;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11080;74;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;
11081;75;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;
11082;76;заезжаешь;«ј≈«∆ј“№;V ipf praes sg indic - 2p;;;ь;ш;е;а;ж;з;V;«ј≈«∆ј“№;V ipf praes sg indic - 2p;
11083;77;во;¬ќ;PR;;;о;в;;;;;PR;¬ќ;PR;
11084;78;двор;ƒ¬ќ–;S m inan acc sg;;;р;о;в;д;;;S;ƒ¬ќ–;S m inan acc sg;
11085;79;с;—;PR;;;с;;;;;;PR;—;PR;
11086;80;быстро;Ѕџ—“–ќ;ADV -;;;о;р;т;с;ы;б;ADV;Ѕџ—“–ќ;ADV -;
11087;81;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11088;82;мельком;ћ≈Ћ№ ќћ;ADV -;;;м;о;к;ь;л;е;ADV;ћ≈Ћ№ ќћ;ADV -;
11089;83;здороваешьс€;«ƒќ–ќ¬ј“№—я;V ipf praes sg indic med - 2p;;;€;с;ь;ш;е;а;V;«ƒќ–ќ¬ј“№—я;V ipf praes sg indic - 2p;
11090;84;с;—;PR;;;с;;;;;;PR;—;PR;
11091;85;бабушкой;ЅјЅ”Ў ј;S f anim ins sg;;;й;о;к;ш;у;б;S;ЅјЅ”Ў ј;S f anim ins sg;
11092;86;-;-;PUNC;;;;;;;;;PUNC;-;PUNC;
11093;87;дедушкой;ƒ≈ƒ”Ў ј;S m anim ins sg;;;й;о;к;ш;у;д;S;ƒ≈ƒ”Ў ј;S m anim ins sg;
11094;88;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11095;89;бежишь;Ѕ≈∆ј“№;V ipf praes sg indic - 2p;;;ь;ш;и;ж;е;б;V;Ѕ≈∆ј“№;V ipf praes sg indic - 2p;
11096;90;к; ;PR;;;к;;;;;;PR; ;PR;
11097;91;своим;—¬ќ…;A - dat pl plen m -;;;м;и;о;в;с;;A;—¬ќ…;A - ins sg plen m -;
11098;92;пацанам;ѕј÷јЌ;S m anim dat pl;;;м;а;н;а;ц;а;S;ѕј÷јЌ;S m anim dat pl;
11099;93;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11100;94;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11101;95;Ќу;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART;
11102;96;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;
11103;97;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;
11104;98;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -;
11105;99;обычно;ќЅџ„Ќќ;ADV -;;;о;н;ч;ы;б;о;ADV;ќЅџ„Ќќ;ADV -;
11106;100;делали;ƒ≈Ћј“№;V ipf praet pl indic - -;;;и;л;а;л;е;д;V;ƒ≈Ћј“№;V ipf praet pl indic - -;
11107;101;?;?;SENT;;;;;;;;;SENT;?;SENT;
11108;;;;;;;;;;;;;;;;
11109;1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;
11110;2;гул€ли;√”Ћя“№;V ipf praet pl indic - -;;;и;л;€;л;у;г;V;√”Ћя“№;V ipf praet pl indic - -;
11111;3;катались; ј“ј“№—я;V ipf praet pl indic med- -;;;ь;с;и;л;а;т;V; ј“ј“№—я;V ipf praet pl indic - -;
11112;4;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;
11113;5;велосипедах;¬≈Ћќ—»ѕ≈ƒ;S m inan loc pl;;;х;а;д;е;п;и;S;¬≈Ћќ—»ѕ≈ƒ;S m inan loc pl;
11114;6;играли;»√–ј“№;V ipf praet pl indic - -;;;и;л;а;р;г;и;V;»√–ј“№;V ipf praet pl indic - -;
11115;7;в;¬;PR;;;в;;;;;;PR;¬;PR;
11116;8;такие;“ј ќ…;A - acc pl plen - inan;;;е;и;к;а;т;;A;“ј ќ…;A - acc pl plen - inan;
11117;9;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11118;10;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11119;11;такую;“ј ќ…;A - acc sg plen f -;;;ю;у;к;а;т;;A;“ј ќ…;A - acc sg plen f -;
11120;12;игру;»√–ј;S f inan acc sg;;;у;р;г;и;;;S;»√–ј;S f inan acc sg;
11121;13;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ;
11122;14;Ђ;Ђ;PUNC;;;;;;;;;PUNC;Ђ;PUNC;
11123;15;менты;ћ≈Ќ“;S m anim nom pl;;;ы;т;н;е;м;;S;ћ≈Ќ“;S m anim nom pl;
11124;16;ї;ї;PUNC;;;;;;;;;PUNC;ї;PUNC;
11125;17;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11126;18;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11127;19;ѕрекрасна€;ѕ–≈ –ј—Ќџ…;A - nom sg plen f -;;;€;а;н;с;а;р;A;ѕ–≈ –ј—Ќџ…;A - nom sg plen f -;
11128;20;велосипедна€;¬≈Ћќ—»ѕ≈ƒЌџ…;A - nom sg plen f -;;;€;а;н;д;е;п;A;¬≈Ћќ—»ѕ≈ƒЌџ…;A - nom sg plen f -;
11129;21;игра;»√–ј;S f inan nom sg;;;а;р;г;и;;;S;»√–ј;S f inan nom sg;
11130;22;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11131;23;люди;„≈Ћќ¬≈ ;S m anim nom pl;;;и;д;ю;л;;;S;„≈Ћќ¬≈ ;S m anim nom pl;
11132;24;дел€тс€;ƒ≈Ћ»“№—я;V ipf praes pl indic med - 3p;;;€;с;т;€;л;е;V;ƒ≈Ћ»“№—я;V ipf praes pl indic - 3p;
11133;25;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;
11134;26;бандитов;ЅјЌƒ»“;S m anim acc pl;;;в;о;т;и;д;н;S;ЅјЌƒ»“;S m anim gen pl;
11135;27;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11136;28;собственно;—ќЅ—“¬≈ЌЌќ;ADV -;;;о;н;н;е;в;т;ADV;—ќЅ—“¬≈ЌЌќ;ADV -;
11137;29;ментов;ћ≈Ќ“;S m anim acc pl;;;в;о;т;н;е;м;S;ћ≈Ќ“;S m anim gen pl;
11138;30;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11139;31;то есть;то есть;-;;;ь;т;с;е; ;о;-;то есть;-;
11140;32;полицейских;ѕќЋ»÷≈…— »…;S m anim acc pl;;;х;и;к;с;й;е;S;ѕќЋ»÷≈…— »…;S m anim gen pl;
11141;33;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11142;34;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;
11143;35;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;
11144;36;одни;ќƒ»Ќ;A - nom pl plen - -;;;и;н;д;о;;;A;ќƒ»Ќ;A - nom pl plen - -;
